2025-10-25 13:31:33.988 INFO: ===========VERIFYING SETTINGS===========
2025-10-25 13:31:33.988 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-25 13:31:33.988 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-25 13:31:33.988 INFO: Stage Two is activated as start_stage_two was defined
2025-10-25 13:31:33.988 INFO: MACE version: 0.3.14
2025-10-25 13:31:34.037 INFO: CUDA version: 12.1, CUDA device: 0
2025-10-25 13:31:34.148 INFO: ===========LOADING INPUT DATA===========
2025-10-25 13:31:34.148 INFO: Using heads: ['Default']
2025-10-25 13:31:34.148 INFO: Using the key specifications to parse data:
2025-10-25 13:31:34.148 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-25 13:31:34.148 INFO: =============    Processing head Default     ===========
2025-10-25 13:31:43.293 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:44.929 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:47.643 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:47.701 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:48.676 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:48.865 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:49.138 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:49.145 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:53.298 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:54.096 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:55.292 INFO: Test set 1/1 [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total Test set [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6261],
2025-10-25 13:31:55.610 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-25 13:31:55.610 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-25 13:31:55.611 INFO: Computing average Atomic Energies using least squares regression
2025-10-25 13:31:57.035 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.048787755129893, 3: -4.578034624636194, 5: -6.609975580074963, 6: -8.87851103598021, 7: -7.92211511411848, 8: -6.8912811765034, 9: -4.378346896909596, 11: -3.3894228541277336, 12: -5.63572929105694, 13: -11.201083254633028, 14: -6.393009651767365, 15: -6.691765926751184, 16: -4.246521489634773, 17: -2.746125588297927, 20: -7.475367856949518, 21: -13.887173349742117, 22: 1.0835776720341528e-13, 23: -11.851423780242262, 24: -12.20514895932393, 25: -10.70340964175433, 26: -8.765843279388452, 27: -7.018113947099668, 28: -4.374009656294554, 29: -3.6048511126748948, 30: -2.77245484745226, 31: -7.251652031445517, 35: -1.4716760551215016, 38: -7.297116981246889, 39: -14.662388762279537, 40: -13.490045585274558, 41: -6.75306949932699, 42: -12.424412598123276, 44: -9.36312426712482, 46: -3.000369889793805, 47: -2.7138465551809983, 48: -1.7312021554336803, 53: -2.5247618351659153, 56: -7.593096093548039, 57: -11.591886516302873, 58: -13.508579728333384, 59: -13.127143388808884, 60: -13.9934699174738, 62: -18.32374038998615, 63: -15.445745493252696, 64: -20.912469551458322, 65: -18.976668719604454, 66: -17.179556986660774, 67: -15.441059121174499, 68: -14.419459128566928, 69: -14.025597121015425, 71: -12.698269684668213, 72: -16.893725758835505, 74: -14.203205675039118, 75: -13.928892792998534, 78: -6.084002348353637, 79: -3.6924126490151385, 92: -18.86368945288514, 93: -18.6370492015423}
2025-10-25 13:31:57.035 INFO: Processing datasets for head 'Default'
2025-10-25 13:32:32.014 INFO: Combining 1 list datasets for head 'Default'
2025-10-25 13:32:35.902 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-25 13:32:35.902 INFO: Combined validation datasets for Default
2025-10-25 13:32:35.902 INFO: Head 'Default' training dataset size: 13148
2025-10-25 13:32:35.902 INFO: Computing average number of neighbors
2025-10-25 13:32:41.686 INFO: Average number of neighbors: 36.304847717285156
2025-10-25 13:32:41.686 INFO: During training the following quantities will be reported: energy, forces
2025-10-25 13:32:41.686 INFO: ===========MODEL DETAILS===========
2025-10-25 13:32:47.439 INFO: Building model
2025-10-25 13:32:47.439 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-25 13:32:47.439 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-25 13:32:47.439 INFO: 8 radial and 5 basis functions
2025-10-25 13:32:47.439 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-25 13:32:47.439 INFO: Distance transform for radial basis functions: None
2025-10-25 13:32:47.439 INFO: Hidden irreps: 64x0e+64x1o
2025-10-25 13:32:48.614 INFO: Total number of parameters: 1060896
2025-10-25 13:32:48.614 INFO: 
2025-10-25 13:32:48.614 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-25 13:32:48.614 INFO: Using ADAM as parameter optimizer
2025-10-25 13:32:48.614 INFO: Batch size: 10
2025-10-25 13:32:48.614 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-25 13:32:48.614 INFO: Number of gradient updates: 262960
2025-10-25 13:32:48.614 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-25 13:32:48.614 INFO: WeightedEnergyForcesLoss(energy_weight=20.000, forces_weight=5000.000)
2025-10-25 13:32:48.614 INFO: Stage Two (after 100 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-25 13:32:48.691 INFO: Using gradient clipping with tolerance=10.000
2025-10-25 13:32:48.691 INFO: 
2025-10-25 13:32:48.691 INFO: ===========TRAINING===========
2025-10-25 13:32:48.692 INFO: Started training, reporting errors on validation set
2025-10-25 13:32:48.692 INFO: Loss metrics on validation set
2025-10-25 13:33:13.944 INFO: Initial: head: Default, loss=6.14754391, RMSE_E_per_atom=   84.15 meV, RMSE_F=   99.99 meV / A
2025-10-30 13:26:44.556 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.026569913735024, 3: -4.530901743828391, 5: -6.589934659295334, 6: -8.87815609928565, 7: -8.043017985753979, 8: -6.998174092494339, 9: -4.453790642448991, 11: -3.170794006343545, 12: -5.1287087735452594, 13: -10.526575440332069, 14: -7.566584486361997, 15: -6.85038684823153, 16: -4.2991266256850125, 17: -2.8249604881761368, 20: -7.229855147035087, 21: -13.466637864021589, 22: -8.526512829121202e-14, 23: -11.606192553376353, 24: -11.462825154787977, 25: -10.309913797004482, 26: -8.243278865299196, 27: -6.569848021288078, 28: -3.989897793383385, 29: -3.30572656142208, 30: -2.5095543735730987, 31: -6.4612486041230195, 35: -1.101407273722124, 38: -6.701763870992599, 39: -13.74184901321535, 40: -12.990120656395366, 41: -9.024046988612927, 42: -11.920590044112664, 44: -8.884333262458641, 46: -2.302354897826795, 47: -2.6945269804475434, 48: -0.9467361677013386, 53: -2.754231586614103, 56: -6.800030405949553, 57: -11.628312038752167, 58: -12.514339427137562, 59: -12.402244006809243, 60: -13.64401809154473, 62: -17.512500777741355, 63: -14.661715336711776, 64: -20.43434256761759, 65: -18.0192362349973, 66: -16.548328171061783, 67: -15.246140749118902, 68: -13.468359096041675, 69: -13.104620625601271, 71: -11.988933425333197, 72: -16.55786441419604, 74: -14.645840105492917, 75: -13.873555554615097, 78: -7.3886163422624485, 79: -3.637856210080641, 92: -17.999992170423646, 93: -18.103294430428427}
2025-10-30 13:26:44.556 INFO: Processing datasets for head 'Default'
2025-10-30 13:59:15.595 INFO: ===========VERIFYING SETTINGS===========
2025-10-30 13:59:15.595 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-30 13:59:15.595 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-30 13:59:15.595 INFO: Stage Two is activated as start_stage_two was defined
2025-10-30 13:59:15.595 INFO: MACE version: 0.3.14
2025-10-30 13:59:15.663 INFO: CUDA version: 12.4, CUDA device: 0
2025-10-30 13:59:15.699 INFO: ===========LOADING INPUT DATA===========
2025-10-30 13:59:15.699 INFO: Using heads: ['Default']
2025-10-30 13:59:15.699 INFO: Using the key specifications to parse data:
2025-10-30 13:59:15.699 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-30 13:59:15.699 INFO: =============    Processing head Default     ===========
2025-10-30 13:59:27.610 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 13:59:29.404 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 13:59:32.345 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-30 13:59:32.428 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-30 13:59:33.719 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 13:59:33.916 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 13:59:34.223 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-30 13:59:34.231 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-30 13:59:40.138 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 13:59:40.995 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 13:59:42.468 INFO: Test set 1/1 [energy: 6250, stress: 0, virials: 0, dipole components: 0, head: 6250, elec_temp: 0, total_charge: 6250, polarizability: 0, total_spin: 0, forces: 6250, charges: 0]
2025-10-30 13:59:42.508 INFO: Total Test set [energy: 6250, stress: 0, virials: 0, dipole components: 0, head: 6250, elec_temp: 0, total_charge: 6250, polarizability: 0, total_spin: 0, forces: 6250, charges: 0]
2025-10-30 13:59:42.509 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6250],
2025-10-30 13:59:42.953 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-30 13:59:42.953 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-30 13:59:42.953 INFO: Computing average Atomic Energies using least squares regression
2025-10-30 13:59:44.064 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.026569913735024, 3: -4.530901743828391, 5: -6.589934659295334, 6: -8.87815609928565, 7: -8.043017985753979, 8: -6.998174092494339, 9: -4.453790642448991, 11: -3.170794006343545, 12: -5.1287087735452594, 13: -10.526575440332069, 14: -7.566584486361997, 15: -6.85038684823153, 16: -4.2991266256850125, 17: -2.8249604881761368, 20: -7.229855147035087, 21: -13.466637864021589, 22: -8.526512829121202e-14, 23: -11.606192553376353, 24: -11.462825154787977, 25: -10.309913797004482, 26: -8.243278865299196, 27: -6.569848021288078, 28: -3.989897793383385, 29: -3.30572656142208, 30: -2.5095543735730987, 31: -6.4612486041230195, 35: -1.101407273722124, 38: -6.701763870992599, 39: -13.74184901321535, 40: -12.990120656395366, 41: -9.024046988612927, 42: -11.920590044112664, 44: -8.884333262458641, 46: -2.302354897826795, 47: -2.6945269804475434, 48: -0.9467361677013386, 53: -2.754231586614103, 56: -6.800030405949553, 57: -11.628312038752167, 58: -12.514339427137562, 59: -12.402244006809243, 60: -13.64401809154473, 62: -17.512500777741355, 63: -14.661715336711776, 64: -20.43434256761759, 65: -18.0192362349973, 66: -16.548328171061783, 67: -15.246140749118902, 68: -13.468359096041675, 69: -13.104620625601271, 71: -11.988933425333197, 72: -16.55786441419604, 74: -14.645840105492917, 75: -13.873555554615097, 78: -7.3886163422624485, 79: -3.637856210080641, 92: -17.999992170423646, 93: -18.103294430428427}
2025-10-30 13:59:44.064 INFO: Processing datasets for head 'Default'
2025-10-30 14:00:57.762 INFO: Combining 1 list datasets for head 'Default'
2025-10-30 14:01:02.932 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-30 14:01:02.932 INFO: Combined validation datasets for Default
2025-10-30 14:01:02.932 INFO: Head 'Default' training dataset size: 13148
2025-10-30 14:01:02.932 INFO: Computing average number of neighbors
2025-10-30 14:01:09.194 INFO: Average number of neighbors: 37.27146530151367
2025-10-30 14:01:09.194 INFO: During training the following quantities will be reported: energy, forces
2025-10-30 14:01:09.195 INFO: ===========MODEL DETAILS===========
2025-10-30 14:01:14.700 INFO: Building model
2025-10-30 14:01:14.701 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-30 14:01:14.701 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-30 14:01:14.701 INFO: 8 radial and 5 basis functions
2025-10-30 14:01:14.701 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-30 14:01:14.701 INFO: Distance transform for radial basis functions: None
2025-10-30 14:01:14.701 INFO: Hidden irreps: 64x0e+64x1o
2025-10-30 14:01:15.990 INFO: Total number of parameters: 1060896
2025-10-30 14:01:15.990 INFO: 
2025-10-30 14:01:15.990 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-30 14:01:15.990 INFO: Using ADAM as parameter optimizer
2025-10-30 14:01:15.990 INFO: Batch size: 10
2025-10-30 14:01:15.990 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-30 14:01:15.990 INFO: Number of gradient updates: 197220
2025-10-30 14:01:15.990 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-30 14:01:15.990 INFO: WeightedEnergyForcesLoss(energy_weight=10.000, forces_weight=10000.000)
2025-10-30 14:01:15.990 INFO: Stage Two (after 50 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-30 14:01:16.087 INFO: Using gradient clipping with tolerance=10.000
2025-10-30 14:01:16.087 INFO: 
2025-10-30 14:01:16.087 INFO: ===========TRAINING===========
2025-10-30 14:01:16.087 INFO: Started training, reporting errors on validation set
2025-10-30 14:01:16.087 INFO: Loss metrics on validation set
2025-10-30 14:45:49.943 INFO: ===========VERIFYING SETTINGS===========
2025-10-30 14:45:49.943 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-30 14:45:49.943 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-30 14:45:49.943 INFO: Stage Two is activated as start_stage_two was defined
2025-10-30 14:45:49.943 INFO: MACE version: 0.3.14
2025-10-30 14:45:50.010 INFO: CUDA version: 12.4, CUDA device: 0
2025-10-30 14:45:50.051 INFO: ===========LOADING INPUT DATA===========
2025-10-30 14:45:50.051 INFO: Using heads: ['Default']
2025-10-30 14:45:50.051 INFO: Using the key specifications to parse data:
2025-10-30 14:45:50.051 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-30 14:45:50.052 INFO: =============    Processing head Default     ===========
2025-10-30 14:46:01.502 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 14:46:03.200 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 14:46:06.117 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-30 14:46:06.193 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-30 14:46:07.494 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 14:46:07.690 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 14:46:07.997 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-30 14:46:08.004 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-30 14:46:14.595 INFO: ===========VERIFYING SETTINGS===========
2025-10-30 14:46:14.595 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-30 14:46:14.595 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-30 14:46:14.595 INFO: Stage Two is activated as start_stage_two was defined
2025-10-30 14:46:14.595 INFO: MACE version: 0.3.14
2025-10-30 14:46:14.694 INFO: CUDA version: 12.4, CUDA device: 0
2025-10-30 14:46:14.738 INFO: ===========LOADING INPUT DATA===========
2025-10-30 14:46:14.738 INFO: Using heads: ['Default']
2025-10-30 14:46:14.738 INFO: Using the key specifications to parse data:
2025-10-30 14:46:14.738 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-30 14:46:14.738 INFO: =============    Processing head Default     ===========
2025-10-30 14:46:26.481 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 14:46:28.297 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 14:46:31.155 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-30 14:46:31.222 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-30 14:46:32.505 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 14:46:32.710 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 14:46:33.021 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-30 14:46:33.029 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-30 14:46:38.885 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 14:46:39.755 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 14:46:41.119 INFO: Test set 1/1 [energy: 6250, stress: 0, virials: 0, dipole components: 0, head: 6250, elec_temp: 0, total_charge: 6250, polarizability: 0, total_spin: 0, forces: 6250, charges: 0]
2025-10-30 14:46:41.162 INFO: Total Test set [energy: 6250, stress: 0, virials: 0, dipole components: 0, head: 6250, elec_temp: 0, total_charge: 6250, polarizability: 0, total_spin: 0, forces: 6250, charges: 0]
2025-10-30 14:46:41.163 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6250],
2025-10-30 14:46:41.622 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-30 14:46:41.622 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-30 14:46:41.622 INFO: Computing average Atomic Energies using least squares regression
2025-10-30 14:46:42.816 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.026569913735024, 3: -4.530901743828391, 5: -6.589934659295334, 6: -8.87815609928565, 7: -8.043017985753979, 8: -6.998174092494339, 9: -4.453790642448991, 11: -3.170794006343545, 12: -5.1287087735452594, 13: -10.526575440332069, 14: -7.566584486361997, 15: -6.85038684823153, 16: -4.2991266256850125, 17: -2.8249604881761368, 20: -7.229855147035087, 21: -13.466637864021589, 22: -8.526512829121202e-14, 23: -11.606192553376353, 24: -11.462825154787977, 25: -10.309913797004482, 26: -8.243278865299196, 27: -6.569848021288078, 28: -3.989897793383385, 29: -3.30572656142208, 30: -2.5095543735730987, 31: -6.4612486041230195, 35: -1.101407273722124, 38: -6.701763870992599, 39: -13.74184901321535, 40: -12.990120656395366, 41: -9.024046988612927, 42: -11.920590044112664, 44: -8.884333262458641, 46: -2.302354897826795, 47: -2.6945269804475434, 48: -0.9467361677013386, 53: -2.754231586614103, 56: -6.800030405949553, 57: -11.628312038752167, 58: -12.514339427137562, 59: -12.402244006809243, 60: -13.64401809154473, 62: -17.512500777741355, 63: -14.661715336711776, 64: -20.43434256761759, 65: -18.0192362349973, 66: -16.548328171061783, 67: -15.246140749118902, 68: -13.468359096041675, 69: -13.104620625601271, 71: -11.988933425333197, 72: -16.55786441419604, 74: -14.645840105492917, 75: -13.873555554615097, 78: -7.3886163422624485, 79: -3.637856210080641, 92: -17.999992170423646, 93: -18.103294430428427}
2025-10-30 14:46:42.816 INFO: Processing datasets for head 'Default'
2025-10-30 14:47:40.955 INFO: Combining 1 list datasets for head 'Default'
2025-10-30 14:47:46.230 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-30 14:47:46.230 INFO: Combined validation datasets for Default
2025-10-30 14:47:46.230 INFO: Head 'Default' training dataset size: 13148
2025-10-30 14:47:46.231 INFO: Computing average number of neighbors
2025-10-30 14:47:52.728 INFO: Average number of neighbors: 37.27146530151367
2025-10-30 14:47:52.728 INFO: During training the following quantities will be reported: energy, forces
2025-10-30 14:47:52.728 INFO: ===========MODEL DETAILS===========
2025-10-30 14:47:58.464 INFO: Building model
